課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4094467,文學的五感體驗,非學分班 (校本研習),2023/12/27,2023/12/27,南投縣 縣立旭光高中,南投縣草　屯
4111723,聖功女中-生命教育學科專業研習,非學分班,2023/12/27,2023/12/27,臺南市 財團法人聖功女中,臺南市北　區
4111739,[自主學習]音樂路走去哪？,非學分班,2023/12/27,2023/12/27,高雄市 國立中山大學附屬國光高中,高雄市楠梓區
4113405,【素養導向】古琴音樂簡介,非學分班,2023/12/27,2023/12/27,南投縣 私立弘明實驗高中,南投縣名　間
4115671,[精進數位]A1數位學習工作坊-科技輔助自主學習,非學分班,2023/12/27,2023/12/27,基隆市 市立安樂高中,基隆市安樂區
4116684,自主學習的動機激發、執行力與困難解決,非學分班,2023/12/27,2023/12/27,新竹縣 國立竹北高中,新竹縣竹　北
4124400,雙語教師專業社群成長多益研習(七),非學分班,2023/12/27,2023/12/27,臺中市 私立新民高中,臺中市北　區
4126568,如何引導學生自主學習研習,非學分班,2023/12/27,2023/12/27,屏東縣 國立屏東高中,屏東縣屏　東
4126694,[雙語教育]112學年度第一學期雙語教學共備增能工作坊(十四),非學分班,2023/12/27,2023/12/27,宜蘭縣 國立宜蘭高中,宜蘭縣宜　蘭
3973289,正向管教與班級經營教師增能研習,非學分班,2023/12/28,2023/12/28,臺中市 市立后綜高中,臺中市后里區
4024562,112-1自然科學探究與實作教材教法及命題系列工作坊五_桃竹苗場,非學分班,2023/12/28,2023/12/28,臺北市 國立師大附中,桃園市中　壢
4047741,路竹科技中心【國中資科】創意藍牙音箱製作2,非學分班,2023/12/28,2023/12/28,高雄市 市立路竹高中,高雄市路竹區
4115872,平板導入教學,非學分班 (校本研習),2023/12/28,2023/12/28,桃園市 桃園市振聲高中,桃園市桃　園
4112746,【竹崎科技中心】「國小科議」─程控機器人入門進階(LEGO EV3 Education  Expansion Set),非學分班,2023/12/29,2023/12/29,嘉義縣 縣立竹崎高中,嘉義縣竹　崎
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4112748,【竹崎科技中心】「國中資科」─積木程式,非學分班,2023/12/29,2023/12/29,嘉義縣 縣立竹崎高中,嘉義縣竹　崎
4077127,[領綱宣導]112-1高中數學公開觀課研習,非學分班,2023/12/31,2023/12/31,高雄市 市立新興高中,高雄市新興區
4005111,[雙語教育]高中英文中外師共備工作坊（第二場次）,非學分班,2024/01/02,2024/01/02,新竹縣 縣立湖口高中,新竹縣湖　口
4115883,一個英文老師與台語的邂逅,非學分班 (校本研習),2024/01/02,2024/01/02,桃園市 桃園市振聲高中,桃園市桃　園
4015085,112學年第一學期第四次導師事務研習,非學分班 (校本研習),2024/01/03,2024/01/03,新竹縣 國立竹北高中,新竹縣竹　北
4045164,教育部國民及學前教育署補助高級中等學校 部分領域課程雙語教學計畫「雙語教學共備社群」-口語課,非學分班,2024/01/03,2024/01/03,高雄市 市立仁武高中,高雄市仁武區
4091133,線上遊戲化教學活動設計,非學分班,2024/01/03,2024/01/03,新竹市 國立竹科實驗高級中等學校,新竹市新竹市
4122348,課程諮詢專業輔導知能研習,非學分班,2024/01/03,2024/01/03,宜蘭縣 國立宜蘭高中,宜蘭縣宜　蘭
4024592,112-1自然科學探究與實作教材教法及命題系列工作坊五_中彰投場,非學分班,2024/01/04,2024/01/04,臺北市 國立師大附中,彰化縣田　中
4111795,112-1 《網紅與行銷》工作坊,非學分班,2024/01/04,2024/01/04,高雄市 市立路竹高中,高雄市路竹區
4113612,會考試題趨勢解析,非學分班,2024/01/04,2024/01/04,臺南市 財團法人慈濟高中,臺南市安平區
4126815,正念教育6,非學分班,2024/01/04,2024/01/04,彰化縣 縣立彰化藝術高中,彰化縣彰　化
3980086,[初階回饋]教師研習工作坊(9),非學分班 (校本研習),2024/01/05,2024/01/05,高雄市 私立大榮高中,高雄市鼓山區
4002562,輔導教師成長團體實施計畫-團體督導,非學分班,2024/01/05,2024/01/05,高雄市 市立仁武高中,高雄市仁武區
4061348,中山大學附中112-1優質化專題in joy社群──AI體驗式探究教材發想,非學分班,2024/01/05,2024/01/05,高雄市 國立中山大學附屬國光高中,高雄市楠梓區
4062523,從經典名著看世界-教學與課程設計工作坊(四),非學分班,2024/01/06,2024/01/07,彰化縣 縣立彰化藝術高中,彰化縣彰　化
4110541,【國中生科】常見機具保養與維護(科技教師),非學分班,2024/01/06,2024/01/06,新北市 市立錦和高中,新北市中和區
4130093,光劍製作研習,非學分班,2024/01/06,2024/01/06,高雄市 市立前鎮高中,高雄市前鎮區
3928786,玩聚設計桌遊與故事,非學分班,2024/01/08,2024/01/08,桃園市 市立大溪高中,桃園市大　溪
4029117,Charles公開觀課後討論,非學分班 (校本研習),2024/01/08,2024/01/08,桃園市 私立大華高中,桃園市楊　梅
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4089808,[媒體素養]澤麼把悲慘化為動力：新媒體經營！,非學分班,2024/01/08,2024/01/08,臺南市 國立新化高中,臺南市新化區
4116022,跨領域的雙語教學,非學分班 (校本研習),2024/01/08,2024/01/08,桃園市 桃園市振聲高中,桃園市桃　園
3879958,即興劇場工作坊【CLASS-5即興PK開賽】,非學分班,2024/01/09,2024/01/09,桃園市 市立壽山高中,桃園市龜　山
4028202,六家科技中心【國中資科】Python程式語言基礎(四)教師增能研習,非學分班,2024/01/09,2024/01/09,新竹縣 縣立六家高級中學,新竹縣竹　北
4124254,[素養導向]「定向越野」,非學分班,2024/01/09,2024/01/09,臺南市 市立土城高中,臺南市安南區
4008514,愛的接力賽,非學分班 (校本研習),2024/01/10,2024/01/10,桃園市 桃園市振聲高中,桃園市桃　園
4045167,教育部國民及學前教育署補助高級中等學校 部分領域課程雙語教學計畫「雙語教學共備社群」-口語課,非學分班,2024/01/10,2024/01/10,高雄市 市立仁武高中,高雄市仁武區
4061739,【國小科議】AI繪圖LED燈光畫(科技教師),非學分班,2024/01/10,2024/01/10,新北市 市立錦和高中,新北市中和區
4126774,112-1生命教育科-靈性休養與學生專注力的教與學,非學分班 (校本研習),2024/01/10,2024/01/10,臺中市 私立曉明女中,臺中市北　區
4045088,[素養導向]112-1學習歷程檔案與課程學習成果講座-桃竹苗場2,非學分班,2024/01/11,2024/01/11,臺北市 國立師大附中,桃園市中　壢
4090005,112年度英文科社群共備(十),非學分班,2024/01/11,2024/01/11,宜蘭縣 國立宜蘭高中,宜蘭縣宜　蘭
4126818,正念教育7,非學分班,2024/01/11,2024/01/11,彰化縣 縣立彰化藝術高中,彰化縣彰　化
4002613,輔導教師成長團體實施計畫-個別督導,非學分班,2024/01/12,2024/01/12,高雄市 市立仁武高中,高雄市仁武區
4092895,教育中的社會性藝術工作 優律思美,非學分班 (校本研習),2024/01/13,2024/01/13,臺東縣 臺東縣均一高中,臺東縣臺　東
4126776,112-1國文科-字縫裡的秘密,非學分班,2024/01/15,2024/01/15,臺中市 私立曉明女中,臺中市北　區
4019911,112學年度第1學期「宜蘭學校定必修教師社群研習」(八),非學分班,2024/01/16,2024/01/16,宜蘭縣 國立宜蘭高中,宜蘭縣宜　蘭
4116042,開運年菜甜點研習,非學分班,2024/01/17,2024/01/17,高雄市 市立左營高中,高雄市左營區
4027783,會動的風景畫教案分享與實作,非學分班,2024/01/18,2024/01/18,桃園市 市立壽山高中,桃園市龜　山
4109713,左營高中教師校訂課程研習【閱讀與專題】,非學分班,2024/01/18,2024/01/18,高雄市 市立左營高中,高雄市左營區
